promotion_id,product_id,promotion_name,discount_type,discount_value,start_date,end_date,channel,is_active
PR00001,P0119,Spring Promo 1,fixed_amount,10,2026-02-25 10:06:38,2026-03-24 10:06:38,store,True
PR00002,P0180,Outlet Promo 2,percentage,30,2025-04-15 03:19:55,2025-05-12 03:19:55,all,False
PR00003,P0059,Spring Promo 3,percentage,5,2025-06-12 04:09:19,2025-07-05 04:09:19,mobile_app,False
PR00004,P0096,Loyalty Promo 4,percentage,25,2025-07-07 18:59:49,2025-08-07 18:59:49,web,False
PR00005,P0002,Weekend Promo 5,percentage,25,2025-09-16 17:32:14,2025-10-08 17:32:14,web,False
PR00006,P0043,Weekend Promo 6,fixed_amount,5,2026-02-23 16:04:58,2026-04-02 16:04:58,mobile_app,True
PR00007,P0008,Spring Promo 7,percentage,5,2025-11-29 20:20:06,2025-12-30 20:20:06,all,False
PR00008,P0191,Outlet Promo 8,fixed_amount,5,2025-02-20 13:13:08,2025-04-04 13:13:08,all,False
PR00009,P0184,Flash Promo 9,percentage,25,2025-03-13 02:53:38,2025-04-22 02:53:38,all,False
PR00010,P0099,Spring Promo 10,fixed_amount,15,2025-09-09 20:04:19,2025-09-28 20:04:19,mobile_app,False
PR00011,P0144,Loyalty Promo 11,percentage,25,2025-01-14 11:05:02,2025-01-25 11:05:02,mobile_app,False
PR00012,P0078,Flash Promo 12,fixed_amount,20,2025-02-14 05:06:15,2025-03-07 05:06:15,web,False
PR00013,P0073,Flash Promo 13,percentage,30,2025-05-18 07:51:25,2025-06-15 07:51:25,all,False
PR00014,P0034,Weekend Promo 14,percentage,5,2025-03-17 17:39:28,2025-04-26 17:39:28,mobile_app,False
PR00015,P0021,Outlet Promo 15,percentage,10,2025-05-05 05:20:56,2025-05-16 05:20:56,store,False
PR00016,P0012,Loyalty Promo 16,percentage,5,2025-12-20 03:31:44,2026-01-09 03:31:44,store,False
PR00017,P0155,Weekend Promo 17,fixed_amount,20,2025-05-05 01:23:27,2025-06-13 01:23:27,store,False
PR00018,P0112,Weekend Promo 18,fixed_amount,50,2025-12-30 12:51:40,2026-02-04 12:51:40,web,False
PR00019,P0095,Flash Promo 19,fixed_amount,5,2025-01-17 19:19:13,2025-02-28 19:19:13,all,False
PR00020,P0191,Spring Promo 20,fixed_amount,10,2025-04-09 04:06:36,2025-05-07 04:06:36,all,False
PR00021,P0178,Spring Promo 21,fixed_amount,10,2025-10-27 05:46:58,2025-11-19 05:46:58,store,False
PR00022,P0188,Weekend Promo 22,fixed_amount,15,2025-01-19 02:42:43,2025-03-04 02:42:43,store,False
PR00023,P0075,Outlet Promo 23,fixed_amount,50,2025-04-15 23:06:36,2025-05-15 23:06:36,mobile_app,False
PR00024,P0222,Spring Promo 24,fixed_amount,15,2025-04-08 07:10:35,2025-04-25 07:10:35,web,False
PR00025,P0038,Weekend Promo 25,percentage,15,2025-07-02 13:41:46,2025-08-03 13:41:46,all,False
PR00026,P0189,Flash Promo 26,percentage,30,2025-03-26 07:26:08,2025-04-17 07:26:08,store,False
PR00027,P0026,Flash Promo 27,fixed_amount,5,2025-01-09 09:08:47,2025-02-07 09:08:47,web,False
PR00028,P0036,Flash Promo 28,fixed_amount,50,2025-04-07 04:39:36,2025-04-29 04:39:36,all,False
PR00029,P0191,Spring Promo 29,percentage,10,2025-12-31 13:45:28,2026-01-10 13:45:28,mobile_app,False
PR00030,P0209,Spring Promo 30,percentage,5,2025-05-17 15:23:52,2025-06-02 15:23:52,web,False
PR00031,P0242,Outlet Promo 31,percentage,25,2026-02-06 05:21:28,2026-03-22 05:21:28,store,True
PR00032,P0150,Outlet Promo 32,fixed_amount,10,2025-02-07 22:15:48,2025-03-18 22:15:48,store,False
PR00033,P0049,Outlet Promo 33,percentage,30,2025-06-10 11:30:04,2025-06-19 11:30:04,web,False
PR00034,P0005,Outlet Promo 34,percentage,10,2025-11-25 08:55:36,2025-12-03 08:55:36,all,False
PR00035,P0069,Flash Promo 35,percentage,10,2026-01-29 09:10:49,2026-02-12 09:10:49,mobile_app,False
PR00036,P0139,Flash Promo 36,percentage,15,2026-02-08 08:29:54,2026-03-13 08:29:54,web,True
PR00037,P0125,Outlet Promo 37,fixed_amount,20,2025-10-09 10:32:30,2025-11-19 10:32:30,web,False
PR00038,P0146,Spring Promo 38,fixed_amount,10,2025-12-22 04:16:19,2026-01-24 04:16:19,mobile_app,False
PR00039,P0070,Flash Promo 39,fixed_amount,10,2025-08-09 08:41:17,2025-09-11 08:41:17,mobile_app,False
PR00040,P0132,Weekend Promo 40,fixed_amount,5,2026-02-16 09:17:36,2026-03-19 09:17:36,store,True
PR00041,P0148,Spring Promo 41,percentage,20,2026-01-02 10:57:29,2026-01-10 10:57:29,mobile_app,False
PR00042,P0238,Weekend Promo 42,percentage,25,2025-07-18 13:36:28,2025-08-03 13:36:28,web,False
PR00043,P0100,Outlet Promo 43,fixed_amount,30,2025-03-12 09:37:22,2025-04-07 09:37:22,store,False
PR00044,P0086,Outlet Promo 44,percentage,20,2025-11-08 23:31:49,2025-11-27 23:31:49,mobile_app,False
PR00045,P0174,Outlet Promo 45,fixed_amount,50,2026-01-31 17:41:55,2026-03-03 17:41:55,web,True
PR00046,P0214,Weekend Promo 46,percentage,25,2025-08-01 03:57:03,2025-08-11 03:57:03,mobile_app,False
PR00047,P0062,Loyalty Promo 47,fixed_amount,20,2025-09-22 09:12:41,2025-10-16 09:12:41,store,False
PR00048,P0056,Weekend Promo 48,percentage,15,2025-05-14 20:58:39,2025-06-16 20:58:39,all,False
PR00049,P0019,Loyalty Promo 49,percentage,15,2025-02-15 05:02:10,2025-03-26 05:02:10,all,False
PR00050,P0079,Loyalty Promo 50,fixed_amount,20,2025-11-13 21:20:39,2025-11-25 21:20:39,mobile_app,False
PR00051,P0135,Outlet Promo 51,percentage,30,2026-02-08 10:47:51,2026-03-04 10:47:51,mobile_app,True
PR00052,P0124,Spring Promo 52,percentage,20,2026-01-01 12:30:50,2026-01-15 12:30:50,web,False
PR00053,P0241,Flash Promo 53,percentage,10,2025-03-16 11:56:45,2025-04-08 11:56:45,store,False
PR00054,P0003,Loyalty Promo 54,fixed_amount,15,2025-09-21 14:47:45,2025-11-04 14:47:45,mobile_app,False
PR00055,P0228,Outlet Promo 55,percentage,15,2025-10-01 08:08:25,2025-10-19 08:08:25,web,False
PR00056,P0112,Spring Promo 56,percentage,30,2025-08-22 17:06:11,2025-09-16 17:06:11,mobile_app,False
PR00057,P0137,Loyalty Promo 57,fixed_amount,50,2026-02-19 20:00:02,2026-03-30 20:00:02,web,True
PR00058,P0073,Weekend Promo 58,fixed_amount,20,2026-02-19 02:12:21,2026-03-04 02:12:21,mobile_app,True
PR00059,P0111,Flash Promo 59,percentage,20,2025-12-09 16:21:44,2026-01-10 16:21:44,web,False
PR00060,P0242,Flash Promo 60,fixed_amount,50,2025-01-29 04:43:11,2025-03-09 04:43:11,web,False
PR00061,P0248,Outlet Promo 61,fixed_amount,50,2025-06-21 11:06:20,2025-07-25 11:06:20,web,False
PR00062,P0109,Loyalty Promo 62,fixed_amount,15,2025-12-28 07:07:03,2026-02-02 07:07:03,store,False
PR00063,P0146,Loyalty Promo 63,percentage,5,2025-06-01 14:17:42,2025-06-27 14:17:42,mobile_app,False
PR00064,P0029,Flash Promo 64,percentage,10,2025-09-20 12:06:42,2025-10-18 12:06:42,store,False
PR00065,P0197,Loyalty Promo 65,percentage,30,2025-08-15 00:19:06,2025-09-05 00:19:06,store,False
PR00066,P0179,Flash Promo 66,fixed_amount,5,2026-01-14 03:03:53,2026-02-08 03:03:53,mobile_app,False
PR00067,P0196,Flash Promo 67,percentage,20,2025-07-02 01:20:49,2025-07-25 01:20:49,web,False
PR00068,P0191,Outlet Promo 68,fixed_amount,15,2025-02-07 17:43:14,2025-02-21 17:43:14,store,False
PR00069,P0054,Spring Promo 69,percentage,5,2025-10-24 00:28:02,2025-11-13 00:28:02,all,False
PR00070,P0122,Outlet Promo 70,fixed_amount,50,2026-02-09 00:51:29,2026-03-09 00:51:29,mobile_app,True
PR00071,P0096,Weekend Promo 71,percentage,10,2025-11-22 06:58:52,2025-12-08 06:58:52,web,False
PR00072,P0101,Outlet Promo 72,fixed_amount,10,2025-03-10 02:56:01,2025-03-22 02:56:01,all,False
PR00073,P0191,Weekend Promo 73,percentage,5,2025-05-08 22:22:22,2025-06-09 22:22:22,web,False
PR00074,P0073,Outlet Promo 74,percentage,20,2026-01-31 14:40:07,2026-03-13 14:40:07,all,True
PR00075,P0211,Outlet Promo 75,percentage,30,2025-07-18 22:34:31,2025-07-31 22:34:31,store,False
PR00076,P0245,Spring Promo 76,fixed_amount,10,2025-12-26 18:06:20,2026-01-07 18:06:20,web,False
PR00077,P0190,Outlet Promo 77,percentage,25,2025-07-30 04:42:47,2025-09-08 04:42:47,store,False
PR00078,P0070,Flash Promo 78,percentage,25,2025-12-29 15:23:13,2026-01-31 15:23:13,mobile_app,False
PR00079,P0115,Spring Promo 79,fixed_amount,30,2025-12-02 16:04:54,2025-12-23 16:04:54,all,False
PR00080,P0072,Loyalty Promo 80,fixed_amount,10,2026-02-22 09:19:16,2026-03-13 09:19:16,all,True
PR00081,P0029,Weekend Promo 81,fixed_amount,50,2025-08-10 19:08:55,2025-09-07 19:08:55,all,False
PR00082,P0241,Loyalty Promo 82,fixed_amount,30,2025-05-24 17:37:29,2025-06-28 17:37:29,store,False
PR00083,P0114,Spring Promo 83,percentage,10,2025-04-07 06:10:05,2025-05-22 06:10:05,store,False
PR00084,P0132,Spring Promo 84,fixed_amount,50,2025-05-28 16:47:32,2025-07-01 16:47:32,store,False
PR00085,P0070,Flash Promo 85,fixed_amount,10,2025-03-25 11:16:20,2025-04-22 11:16:20,all,False
PR00086,P0116,Spring Promo 86,fixed_amount,15,2025-07-10 10:28:57,2025-08-23 10:28:57,web,False
PR00087,P0022,Flash Promo 87,fixed_amount,20,2025-07-14 13:22:55,2025-08-11 13:22:55,mobile_app,False
