return_id,order_id,order_item_id,return_reason,return_status,requested_at,approved_at,received_at,refund_amount,refund_status
R000001,O000012,OI0000028,not_as_described,received,2026-02-14 23:52:43,2026-02-15 23:52:43,2026-02-17 23:52:43,79.23,rejected
R000002,O000024,OI0000057,damaged,approved,2025-11-24 12:38:39,2025-11-26 12:38:39,2025-12-04 12:38:39,718.21,pending
R000003,O000037,OI0000096,damaged,refunded,2025-01-19 14:00:25,2025-01-22 14:00:25,2025-01-29 14:00:25,2443.21,processed
R000004,O000039,OI0000102,late_delivery,refunded,2025-07-25 13:54:59,2025-07-26 13:54:59,2025-07-28 13:54:59,276.34,processed
R000005,O000043,OI0000113,wrong_item,refunded,2025-04-29 19:55:14,2025-04-30 19:55:14,2025-05-03 19:55:14,519.46,processed
R000006,O000052,OI0000130,late_delivery,approved,2025-11-27 12:48:21,2025-11-29 12:48:21,2025-12-03 12:48:21,280.26,rejected
R000007,O000056,OI0000142,changed_mind,received,2026-01-07 15:25:47,2026-01-07 15:25:47,2026-01-15 15:25:47,942.63,pending
R000008,O000065,OI0000168,defective,requested,2025-02-07 13:02:20,2025-02-07 13:02:20,2025-02-09 13:02:20,1212.39,pending
R000009,O000070,OI0000181,not_as_described,refunded,2025-02-15 19:16:06,2025-02-18 19:16:06,2025-02-26 19:16:06,3090.08,pending
R000010,O000073,OI0000188,not_as_described,approved,2025-12-04 18:09:24,2025-12-07 18:09:24,2025-12-15 18:09:24,1851.23,processed
R000011,O000074,OI0000189,not_as_described,received,2025-09-21 10:32:30,2025-09-23 10:32:30,2025-09-27 10:32:30,552.69,processed
R000012,O000075,OI0000191,not_as_described,rejected,2025-12-20 00:10:29,2025-12-22 00:10:29,2025-12-28 00:10:29,186.84,rejected
R000013,O000081,OI0000209,damaged,requested,2025-04-06 15:38:53,2025-04-06 15:38:53,2025-04-12 15:38:53,2763.75,rejected
R000014,O000100,OI0000255,late_delivery,requested,2025-10-30 06:34:30,2025-10-30 06:34:30,2025-11-05 06:34:30,326.38,pending
R000015,O000102,OI0000260,not_as_described,refunded,2025-03-14 21:05:50,2025-03-17 21:05:50,2025-03-24 21:05:50,1225.23,pending
R000016,O000107,OI0000276,wrong_item,in_transit,2025-06-28 10:01:19,2025-06-29 10:01:19,2025-07-01 10:01:19,3552.35,pending
R000017,O000115,OI0000300,not_as_described,requested,2026-04-17 16:28:49,2026-04-17 16:28:49,2026-04-22 16:28:49,2217.96,pending
R000018,O000125,OI0000328,defective,refunded,2025-12-16 21:10:59,2025-12-18 21:10:59,2025-12-24 21:10:59,158.24,processed
R000019,O000128,OI0000335,changed_mind,requested,2026-02-17 22:53:03,2026-02-17 22:53:03,2026-02-24 22:53:03,790.2,rejected
R000020,O000129,OI0000336,changed_mind,approved,2025-02-13 12:55:17,2025-02-15 12:55:17,2025-02-20 12:55:17,774.79,rejected
R000021,O000132,OI0000347,defective,received,2025-09-12 13:11:31,2025-09-13 13:11:31,2025-09-15 13:11:31,1917.37,processed
R000022,O000134,OI0000352,damaged,requested,2025-05-25 15:54:08,2025-05-25 15:54:08,2025-05-27 15:54:08,4251.69,pending
R000023,O000136,OI0000355,changed_mind,rejected,2025-07-06 03:24:17,2025-07-08 03:24:17,2025-07-14 03:24:17,844.95,rejected
R000024,O000144,OI0000379,defective,refunded,2025-04-19 19:01:16,2025-04-20 19:01:16,2025-04-23 19:01:16,3501.3,rejected
R000025,O000150,OI0000392,not_as_described,received,2025-11-09 16:38:29,2025-11-10 16:38:29,2025-11-15 16:38:29,705.46,pending
R000026,O000166,OI0000426,wrong_item,received,2025-10-03 06:58:52,2025-10-04 06:58:52,2025-10-11 06:58:52,1220.98,rejected
R000027,O000174,OI0000444,damaged,requested,2025-06-26 18:03:24,2025-06-28 18:03:24,2025-07-03 18:03:24,3179.55,pending
R000028,O000183,OI0000467,late_delivery,requested,2025-08-24 18:16:06,2025-08-25 18:16:06,2025-08-29 18:16:06,90.88,pending
R000029,O000188,OI0000474,damaged,received,2026-03-10 23:16:42,2026-03-12 23:16:42,2026-03-19 23:16:42,380.65,rejected
R000030,O000192,OI0000484,defective,rejected,2025-02-07 22:19:37,2025-02-08 22:19:37,2025-02-15 22:19:37,2928.72,pending
