inventory_id,product_id,warehouse_id,stock_on_hand,reserved_stock,available_stock,last_updated_at
INV-P0001-WH-MAD-01,P0001,WH-MAD-01,168,8,160,2025-03-24 00:49:21
INV-P0001-WH-BCN-01,P0001,WH-BCN-01,30,27,3,2026-03-10 12:19:42
INV-P0001-WH-VLC-01,P0001,WH-VLC-01,44,34,10,2026-03-22 18:47:21
INV-P0001-WH-SEV-01,P0001,WH-SEV-01,17,7,10,2025-01-22 05:53:34
INV-P0002-WH-MAD-01,P0002,WH-MAD-01,208,20,188,2025-02-27 15:07:19
INV-P0002-WH-BCN-01,P0002,WH-BCN-01,5,1,4,2025-12-19 03:31:44
INV-P0002-WH-VLC-01,P0002,WH-VLC-01,21,19,2,2025-01-14 16:52:10
INV-P0002-WH-SEV-01,P0002,WH-SEV-01,90,33,57,2025-03-10 00:01:00
INV-P0003-WH-MAD-01,P0003,WH-MAD-01,67,29,38,2026-03-23 12:52:51
INV-P0003-WH-BCN-01,P0003,WH-BCN-01,107,3,104,2025-09-16 12:19:45
INV-P0003-WH-VLC-01,P0003,WH-VLC-01,96,8,88,2025-07-08 21:42:13
INV-P0003-WH-SEV-01,P0003,WH-SEV-01,250,13,237,2025-01-28 08:16:37
INV-P0004-WH-MAD-01,P0004,WH-MAD-01,151,16,135,2025-12-23 06:47:35
INV-P0004-WH-BCN-01,P0004,WH-BCN-01,147,28,119,2025-11-10 18:39:24
INV-P0004-WH-VLC-01,P0004,WH-VLC-01,242,32,210,2026-02-14 01:48:02
INV-P0004-WH-SEV-01,P0004,WH-SEV-01,86,17,69,2025-06-03 09:14:29
INV-P0005-WH-MAD-01,P0005,WH-MAD-01,66,24,42,2025-08-01 16:16:03
INV-P0005-WH-BCN-01,P0005,WH-BCN-01,83,32,51,2025-05-01 20:22:09
INV-P0005-WH-VLC-01,P0005,WH-VLC-01,156,20,136,2025-07-20 22:22:25
INV-P0005-WH-SEV-01,P0005,WH-SEV-01,103,13,90,2026-01-06 09:06:44
INV-P0006-WH-MAD-01,P0006,WH-MAD-01,53,15,38,2025-06-20 13:51:58
INV-P0006-WH-BCN-01,P0006,WH-BCN-01,239,0,239,2025-02-02 11:51:30
INV-P0006-WH-VLC-01,P0006,WH-VLC-01,57,0,57,2025-07-31 14:12:09
INV-P0006-WH-SEV-01,P0006,WH-SEV-01,116,6,110,2025-10-24 01:02:40
INV-P0007-WH-MAD-01,P0007,WH-MAD-01,170,25,145,2025-04-28 17:36:00
INV-P0007-WH-BCN-01,P0007,WH-BCN-01,60,18,42,2025-05-18 03:59:12
INV-P0007-WH-VLC-01,P0007,WH-VLC-01,93,15,78,2025-02-06 06:52:13
INV-P0007-WH-SEV-01,P0007,WH-SEV-01,30,29,1,2025-04-08 16:02:01
INV-P0008-WH-MAD-01,P0008,WH-MAD-01,162,33,129,2025-03-11 06:01:46
INV-P0008-WH-BCN-01,P0008,WH-BCN-01,151,18,133,2025-01-10 06:41:08
INV-P0008-WH-VLC-01,P0008,WH-VLC-01,192,0,192,2025-03-26 08:39:18
INV-P0008-WH-SEV-01,P0008,WH-SEV-01,22,4,18,2025-09-25 03:48:17
INV-P0009-WH-MAD-01,P0009,WH-MAD-01,34,3,31,2026-01-15 02:53:01
INV-P0009-WH-BCN-01,P0009,WH-BCN-01,169,32,137,2025-03-21 07:28:06
INV-P0009-WH-VLC-01,P0009,WH-VLC-01,137,31,106,2025-08-15 20:11:46
